    1 -3.384207 3.189946 -0.883382
    1 3.384207 -3.189946 0.883382
    1 3.384207 -3.189946 -0.883382
    1 -2.789442 4.601787 0.000000
    1 2.789442 -4.601787 0.000000
  endmolecule
endstructure
structure no
  molecule
    7 0.000000 0.000000 -0.613991
    8 0.000000 0.000000 0.537242
  endmolecule
endstructure
structure n-pentane
  molecule
    6 0.000000 0.000000 0.315534
    6 0.000000 1.282210 -0.523324
    6 0.000000 -1.282210 -0.523324
    6 0.000000 2.557358 0.324101
    6 0.000000 -2.557358 0.324101
    1 -0.877053 0.000000 0.978289
    1 0.877053 0.000000 0.978289
    1 -0.876728 1.281244 -1.184661
    1 0.876728 1.281244 -1.184661
    1 0.876728 -1.281244 -1.184661
    1 -0.876728 -1.281244 -1.184661
    1 0.883420 2.602570 0.970856
    1 -0.883420 2.602570 0.970856
    1 -0.883420 -2.602570 0.970856
    1 0.883420 -2.602570 0.970856
    1 0.000000 3.455278 -0.301947
    1 0.000000 -3.455278 -0.301947
  endmolecule
endstructure
structure o2
  molecule
    8 0.000000 0.000000 0.603190
    8 0.000000 0.000000 -0.603190
  endmolecule
endstructure
structure o3
  molecule
    8 0.000000 1.075558 -0.215709
    8 0.000000 0.000000 0.431417
    8 0.000000 -1.075558 -0.215709
  endmolecule
endstructure
structure ocs
  molecule
    8 0.000000 0.000000 -1.684673
    6 0.000000 0.000000 -0.526989
    16 0.000000 0.000000 1.039957
  endmolecule
endstructure
structure oh
  molecule
    8 0.000000 0.000000 0.108460
    1 0.000000 0.000000 -0.867678
  endmolecule
endstructure
structure oxirane
  molecule
    6 0.000000 0.733437 -0.370244
    8 0.000000 0.000000 0.852327
    6 0.000000 -0.733437 -0.370244
    1 0.919692 1.271961 -0.593921
    1 -0.919692 1.271961 -0.593921
    1 -0.919692 -1.271961 -0.593921
    1 0.919692 -1.271961 -0.593921
  endmolecule
endstructure
structure p2
  molecule
    15 0.000000 0.000000 0.947605
    15 0.000000 0.000000 -0.947605
  endmolecule
endstructure
structure p4
  molecule
    15 0.781746 0.781746 0.781746
    15 -0.781746 -0.781746 0.781746
    15 0.781746 -0.781746 -0.781746
    15 -0.781746 0.781746 -0.781746
  endmolecule
endstructure
structure pcl3
  molecule
    15 0.000000 0.000000 0.733905
    17 0.000000 1.847794 -0.215854
    17 1.600237 -0.923897 -0.215854
    17 -1.600237 -0.923897 -0.215854
  endmolecule
endstructure
structure pcl5
  molecule
    15 0.000000 0.000000 0.000000
    17 0.000000 0.000000 2.156382
    17 0.000000 2.055490 0.000000
    17 0.000000 0.000000 -2.156382
    17 1.780107 -1.027745 0.000000
    17 -1.780107 -1.027745 0.000000
  endmolecule
endstructure
structure pf3
  molecule
    15 0.000000 0.000000 0.499746
    9 0.000000 1.371277 -0.277637
    9 1.187561 -0.685639 -0.277637
    9 -1.187561 -0.685639 -0.277637
  endmolecule
endstructure
structure pf5
  molecule
    15 0.000000 0.000000 0.000000
    9 0.000000 0.000000 1.578218
    9 0.000000 1.549895 0.000000
    9 0.000000 0.000000 -1.578218
    9 1.342249 -0.774948 0.000000
    9 -1.342249 -0.774948 0.000000
  endmolecule
endstructure
structure ph2
  molecule
    15 0.000000 0.000000 0.115657
    1 0.000000 1.020130 -0.867427
    1 0.000000 -1.020130 -0.867427
  endmolecule
endstructure
structure ph3
  molecule
    15 0.000000 0.000000 0.126411
    1 0.000000 1.191339 -0.632056
    1 1.031730 -0.595669 -0.632056
    1 -1.031730 -0.595669 -0.632056
  endmolecule
endstructure
structure phenol
  molecule
    6 0.000000 0.940284 0.000000
    6 -1.202594 0.231655 0.000000
    6 -1.185888 -1.160981 0.000000
    6 0.021562 -1.853512 0.000000
    6 1.218283 -1.137115 0.000000
    6 1.215209 0.252751 0.000000
    8 0.048567 2.303393 0.000000
    1 -0.850073 2.648779 0.000000
    1 -2.147441 0.769348 0.000000
    1 -2.125878 -1.703199 0.000000
    1 0.031478 -2.937515 0.000000
    1 2.166374 -1.665178 0.000000
    1 2.137567 0.822128 0.000000
  endmolecule
endstructure
structure phenyl-radical
  molecule
    6 0.000000 0.000000 1.395574
    6 0.000000 0.000000 -1.321152
    6 0.000000 1.224142 0.770537
    6 0.000000 -1.224142 0.770537
    6 0.000000 1.211674 -0.631211
    6 0.000000 -1.211674 -0.631211
    1 0.000000 0.000000 -2.405954
    1 0.000000 2.159041 1.320756
    1 0.000000 -2.159041 1.320756
    1 0.000000 2.150500 -1.176998
    1 0.000000 -2.150500 -1.176998
  endmolecule
endstructure
structure piperidine
  molecule
    1 -0.534249 -1.206763 2.082516
    6 -0.009264 -0.790764 1.215675
    6 -0.009264 -0.790764 -1.215675
    6 0.642446 1.326989 0.000000
    6 -0.009264 0.746870 -1.264443
    6 -0.009264 0.746870 1.264443
    7 -0.605286 -1.351452 0.000000
    1 1.027354 -1.153044 -1.272002
    1 1.712494 1.075193 0.000000
    1 -1.046571 1.102931 -1.339366
    1 -1.046571 1.102931 1.339366
    1 -1.602368 -1.152380 0.000000
    1 1.027354 -1.153044 1.272002
    1 -0.534249 -1.206763 -2.082516
    1 0.580952 2.420885 0.000000
    1 0.510253 1.097509 -2.164586
    1 0.510253 1.097509 2.164586
  endmolecule
endstructure
structure pocl3
  molecule
    15 0.000000 0.000000 0.435409
    8 0.000000 0.000000 1.892122
    17 0.000000 1.835271 -0.424865
    17 1.589391 -0.917635 -0.424865
    17 -1.589391 -0.917635 -0.424865
  endmolecule
endstructure
structure propane
  molecule
    6 0.000000 0.000000 0.586532
    6 0.000000 1.276095 -0.259780
    6 0.000000 -1.276095 -0.259780
    1 -0.876334 0.000000 1.246830
    1 0.876334 0.000000 1.246830
    1 0.000000 2.174315 0.365942
    1 0.000000 -2.174315 0.365942
    1 0.883356 1.320655 -0.906844
    1 -0.883356 1.320655 -0.906844
    1 -0.883356 -1.320655 -0.906844
    1 0.883356 -1.320655 -0.906844
  endmolecule
endstructure
structure propyl-chloride
  molecule
    6 0.911825 -0.630417 0.000000
    6 2.389649 -0.219623 0.000000
    6 0.000000 0.587674 0.000000
    1 0.690779 -1.245072 0.878856
    1 0.690779 -1.245072 -0.878856
    1 3.035870 -1.102015 0.000000
    17 -1.752843 0.117888 0.000000
    1 2.639541 0.375944 -0.884632
    1 2.639541 0.375944 0.884632
    1 0.146486 1.205191 0.887875
    1 0.146486 1.205191 -0.887875
  endmolecule
endstructure
structure propylene
  molecule
    6 1.290384 0.153619 0.000000
    6 0.000000 0.472966 0.000000
    1 1.621664 -0.881412 0.000000
    1 2.068023 0.909992 0.000000
    1 -0.283000 1.525165 0.000000
    6 -1.136060 -0.506272 0.000000
    1 -0.776177 -1.539222 0.000000
    1 -1.778229 -0.368201 0.878776
    1 -1.778229 -0.368201 -0.878776
  endmolecule
endstructure
structure propyne
  molecule
    6 0.000000 0.000000 0.218713
    6 0.000000 0.000000 1.420178
    6 0.000000 0.000000 -1.236463
    1 0.000000 0.000000 2.481639
    1 0.000000 1.021268 -1.632069
    1 0.884444 -0.510634 -1.632069
    1 -0.884444 -0.510634 -1.632069
  endmolecule
endstructure
structure pyrazine
  molecule
    1 0.000000 2.064186 1.253898
    7 0.000000 0.000000 -1.405294
    7 0.000000 0.000000 1.405294
    6 0.000000 1.130781 -0.696665
    6 0.000000 -1.130781 -0.696665
    6 0.000000 -1.130781 0.696665
    6 0.000000 1.130781 0.696665
    1 0.000000 2.064186 -1.253898
    1 0.000000 -2.064186 -1.253898
    1 0.000000 -2.064186 1.253898
  endmolecule
endstructure
structure pyridine
  molecule
    7 0.000000 0.000000 1.417497
    6 0.000000 0.000000 -1.382528
    6 0.000000 1.139575 0.720388
    6 0.000000 -1.139575 0.720388
    6 0.000000 -1.195555 -0.671305
    6 0.000000 1.195555 -0.671305
    1 0.000000 0.000000 -2.467674
    1 0.000000 2.056798 1.305138
    1 0.000000 -2.056798 1.305138
    1 0.000000 -2.153584 -1.179452
    1 0.000000 2.153584 -1.179452
  endmolecule
endstructure
structure pyrimidine
  molecule
    6 0.000000 0.000000 -1.306414
    6 0.000000 0.000000 1.352654
    7 0.000000 1.195848 -0.714576
    7 0.000000 -1.195848 -0.714576
    6 0.000000 1.181795 0.620941
    6 0.000000 -1.181795 0.620941
    1 0.000000 0.000000 -2.394044
    1 0.000000 0.000000 2.436170
    1 0.000000 2.150200 1.116602
    1 0.000000 -2.150200 1.116602
  endmolecule
endstructure
structure pyrrole
  molecule
    1 0.000000 0.000000 2.123888
    7 0.000000 0.000000 1.119524
    6 0.000000 1.122927 0.330902
    6 0.000000 -1.122927 0.330902
    6 0.000000 0.711642 -0.981492
    6 0.000000 -0.711642 -0.981492
    1 0.000000 2.108318 0.768276
    1 0.000000 -2.108318 0.768276
    1 0.000000 1.358830 -1.845013
    1 0.000000 -1.358830 -1.845013
  endmolecule
endstructure
structure s2
  molecule
    16 0.000000 0.000000 0.956035
    16 0.000000 0.000000 -0.956035
  endmolecule
endstructure
structure scl2
  molecule
    16 0.000000 0.000000 0.855535
    17 0.000000 1.611693 -0.402605
    17 0.000000 -1.611693 -0.402605
  endmolecule
endstructure
structure sc
  molecule
    6 0.000000 0.000000 -1.120640
    16 0.000000 0.000000 0.420240
  endmolecule
endstructure
structure sf6
  molecule
    16 0.000000 0.000000 0.000000
    9 0.000000 0.000000 1.575382
    9 0.000000 1.575382 0.000000
    9 0.000000 0.000000 -1.575382
    9 -1.575382 0.000000 0.000000
    9 1.575382 0.000000 0.000000
    9 0.000000 -1.575382 0.000000
  endmolecule
endstructure
structure sh2
  molecule
    16 0.000000 0.000000 0.103450
    1 0.000000 0.971202 -0.827601
    1 0.000000 -0.971202 -0.827601
  endmolecule
endstructure
structure sh
  molecule
    16 0.000000 0.000000 0.079412
    1 0.000000 0.000000 -1.270597
  endmolecule
endstructure
structure si2h6
  molecule
    14 0.000000 0.000000 1.177034
    14 0.000000 0.000000 -1.177034
    1 0.000000 1.391414 1.697556
    1 -1.204999 -0.695707 1.697556
    1 1.204999 -0.695707 1.697556
    1 0.000000 -1.391414 -1.697556
    1 -1.204999 0.695707 -1.697556
    1 1.204999 0.695707 -1.697556
  endmolecule
endstructure
structure si2
  molecule
    14 0.000000 0.000000 1.080933
    14 0.000000 0.000000 -1.080933
  endmolecule
endstructure
structure sicl2
  molecule
    14 0.000000 0.000000 0.937513
    17 0.000000 1.631024 -0.386035
    17 0.000000 -1.631024 -0.386035
  endmolecule
endstructure
structure sicl4
  molecule
    14 0.000000 0.000000 0.000000
    17 1.178376 1.178376 1.178376
    17 -1.178376 -1.178376 1.178376
    17 1.178376 -1.178376 -1.178376
    17 -1.178376 1.178376 -1.178376
  endmolecule
endstructure
structure sif4
  molecule
    14 0.000000 0.000000 0.000000
    9 0.903448 0.903448 0.903448
    9 -0.903448 -0.903448 0.903448
    9 -0.903448 0.903448 -0.903448
    9 0.903448 -0.903448 -0.903448
  endmolecule
endstructure
structure sih2sing
  molecule
    14 0.000000 0.000000 0.133313
    1 0.000000 1.091072 -0.933191
    1 0.000000 -1.091072 -0.933191
  endmolecule
endstructure
structure sih2trip
  molecule
    14 0.000000 0.000000 0.095224
    1 0.000000 1.276782 -0.666570
    1 0.000000 -1.276782 -0.666570
  endmolecule
endstructure
structure sih3
  molecule
    14 0.000000 0.000000 0.080516
    1 0.000000 1.413080 -0.375744
    1 1.223764 -0.706540 -0.375744
    1 -1.223764 -0.706540 -0.375744
  endmolecule
endstructure
structure sih4
  molecule
    14 0.000000 0.000000 0.000000
    1 0.855859 0.855859 0.855859
    1 -0.855859 -0.855859 0.855859
    1 -0.855859 0.855859 -0.855859
    1 0.855859 -0.855859 -0.855859
  endmolecule
endstructure
structure sio
  molecule
    14 0.000000 0.000000 0.550124
    8 0.000000 0.000000 -0.962718
  endmolecule
endstructure
structure so2
  molecule
    16 0.000000 0.000000 0.364797
    8 0.000000 1.244452 -0.364797
    8 0.000000 -1.244452 -0.364797
  endmolecule
endstructure
structure so3
  molecule
    16 0.000000 0.000000 0.000000
    8 0.000000 1.431881 0.000000
    8 1.240045 -0.715940 0.000000
    8 -1.240045 -0.715940 0.000000
  endmolecule
endstructure
structure so
  molecule
    8 0.000000 0.000000 -0.997835
    16 0.000000 0.000000 0.498918
  endmolecule
endstructure
structure spiropentane
  molecule
    6 0.000000 0.000000 0.000000
    6 0.000000 0.763949 1.269433
    6 0.000000 -0.763949 1.269433
    6 0.763949 0.000000 -1.269433
    6 -0.763949 0.000000 -1.269433
    1 -0.912080 1.268773 1.573558
    1 0.912080 1.268773 1.573558
    1 -0.912080 -1.268773 1.573558
    1 0.912080 -1.268773 1.573558
    1 1.268773 -0.912080 -1.573558
    1 1.268773 0.912080 -1.573558
    1 -1.268773 -0.912080 -1.573558
    1 -1.268773 0.912080 -1.573558
  endmolecule
endstructure
structure t-butanethiol
  molecule
    6 0.000000 0.353189 0.000000
    16 -0.048716 -1.510541 0.000000
    6 -1.472230 0.791173 0.000000
    6 0.709361 0.859270 1.262152
    6 0.709361 0.859270 -1.262152
    1 1.283264 -1.711538 0.000000
    1 -1.530496 1.885137 0.000000
    1 -1.997443 0.424488 0.886897
    1 -1.997443 0.424488 -0.886897
    1 0.702158 1.956350 1.282266
    1 1.753683 0.533119 1.290082
    1 0.215470 0.494867 2.166329
    1 0.702158 1.956350 -1.282266
    1 1.753683 0.533119 -1.290082
    1 0.215470 0.494867 -2.166329
  endmolecule
endstructure
structure t-butanol
  molecule
    6 0.000000 0.016261 0.000000
    8 -0.443839 1.380637 0.000000
    6 1.527748 0.101187 0.000000
    6 -0.507787 -0.691385 1.264503
    6 -0.507787 -0.691385 -1.264503
    1 -1.407097 1.373536 0.000000
    1 1.975103 -0.897143 0.000000
    1 1.876898 0.639712 0.885539
    1 1.876898 0.639712 -0.885539
    1 -0.144641 -1.722941 1.320577
    1 -1.603926 -0.725359 1.277233
    1 -0.173504 -0.156192 2.157825
    1 -0.144641 -1.722941 -1.320577
    1 -1.603926 -0.725359 -1.277233
    1 -0.173504 -0.156192 -2.157825
  endmolecule
endstructure
structure t-butylamine
  molecule
    6 -0.547954 -0.686332 1.258172
    6 -0.011633 0.011871 0.000000
    6 -0.547954 -0.686332 -1.258172
    6 1.530038 -0.018529 0.000000
    7 -0.547954 1.388635 0.000000
    1 1.918201 -1.043588 0.000000
    1 1.928123 0.489421 0.885927
    1 1.928123 0.489421 -0.885927
    1 -1.640846 -0.657699 -1.274196
    1 -0.222990 -1.730709 -1.297765
    1 -0.183651 -0.190405 -2.165616
    1 -0.222990 -1.730709 1.297765
    1 -1.640846 -0.657699 1.274196
    1 -0.183651 -0.190405 2.165616
    1 -0.189386 1.888928 0.810659
    1 -0.189386 1.888928 -0.810659
  endmolecule
endstructure
structure t-butyl-chloride
  molecule
    17 0.000000 0.000000 1.487902
    6 0.000000 0.000000 -0.367979
    6 0.000000 1.460314 -0.814436
    6 1.264669 -0.730157 -0.814436
    6 -1.264669 -0.730157 -0.814436
    1 0.000000 1.504969 -1.910018
    1 1.303342 -0.752485 -1.910018
    1 -1.303342 -0.752485 -1.910018
    1 0.886761 1.983905 -0.449427
    1 -0.886761 1.983905 -0.449427
    1 1.274731 -1.759911 -0.449427
    1 2.161493 -0.223995 -0.449427
    1 -2.161493 -0.223995 -0.449427
    1 -1.274731 -1.759911 -0.449427
  endmolecule
endstructure
structure t-butyl-methyl-ether
  molecule
    1 -0.595296 2.492692 0.000000
    1 -1.697206 1.415381 0.885317
    1 -1.697206 1.415381 -0.885317
    1 0.250250 0.361654 2.159395
    1 1.663377 -0.251907 1.278182
    1 1.342627 1.481329 1.322781
    8 -0.778814 -0.809533 0.000000
    6 0.000000 0.397648 0.000000
    6 0.866674 0.497588 1.265652
    6 -1.061225 1.502906 0.000000
    6 0.866674 0.497588 -1.265652
    1 1.663377 -0.251907 -1.278182
    1 1.342627 1.481329 -1.322781
    1 0.250250 0.361654 -2.159395
    6 -0.090914 -2.038418 0.000000
    1 -0.856227 -2.819463 0.000000
    1 0.538344 -2.176876 0.890815
    1 0.538344 -2.176876 -0.890815
  endmolecule
endstructure
structure t-butyl-radical
  molecule
    6 0.000000 0.000000 0.135611
    6 0.000000 1.487763 -0.013448
    6 1.288441 -0.743882 -0.013448
    6 -1.288441 -0.743882 -0.013448
    1 0.000000 1.802315 -1.073502
    1 -0.887922 1.942010 0.441486
    1 0.887922 1.942010 0.441486
    1 1.560851 -0.901158 -1.073502
    1 2.125791 -0.202042 0.441486
    1 1.237869 -1.739968 0.441486
    1 -1.560851 -0.901158 -1.073502
    1 -1.237869 -1.739968 0.441486
    1 -2.125791 -0.202042 0.441486
  endmolecule
endstructure
structure tetrahydrofuran
  molecule
    8 0.000000 0.000000 1.248672
    6 0.000000 1.170257 0.431767
    6 0.000000 -1.170257 0.431767
    6 -0.306356 0.704128 -0.996512
    6 0.306356 -0.704128 -0.996512
    1 -0.742516 1.874889 0.822973
    1 0.986281 1.656451 0.484498
    1 0.742516 -1.874889 0.822973
    1 -0.986281 -1.656451 0.484498
    1 -1.388709 0.647672 -1.155698
    1 0.113614 1.365592 -1.757988
    1 1.388709 -0.647672 -1.155698
    1 -0.113614 -1.365592 -1.757988
  endmolecule
endstructure
structure tetrahydropyran
  molecule
    8 0.000000 1.425994 0.000000
    6 0.060165 -1.466654 0.000000
    6 -0.351066 0.716590 1.176787
    6 -0.351066 0.716590 -1.176787
    6 0.357923 -0.637560 1.258413
    6 0.357923 -0.637560 -1.258413
    1 -1.445225 0.566777 1.212225
    1 -0.075339 1.362774 2.015528
    1 -1.445225 0.566777 -1.212225
    1 -0.075339 1.362774 -2.015528
    1 1.438016 -0.464178 1.341523
    1 0.041826 -1.167568 2.164413
    1 1.438016 -0.464178 -1.341523
    1 0.041826 -1.167568 -2.164413
    1 0.638404 -2.396708 0.000000
    1 -1.000228 -1.755284 0.000000
  endmolecule
endstructure
structure tetrahydropyrrole
  molecule
    1 0.468850 -0.678138 2.073152
    1 0.393862 -2.109718 0.000000
    6 -0.099937 -0.468686 -1.161742
    6 -0.099937 1.025449 -0.778108
    6 -0.099937 1.025449 0.778108
    6 -0.099937 -0.468686 1.161742
    7 0.524896 -1.103946 0.000000
    1 -1.138386 -0.809574 -1.330503
    1 0.468850 -0.678138 -2.073152
    1 0.797512 1.518103 -1.160311
    1 -0.962795 1.547701 -1.198474
    1 -0.962795 1.547701 1.198474
    1 0.797512 1.518103 1.160311
    1 -1.138386 -0.809574 1.330503
  endmolecule
endstructure
structure tetrahydrothiophene
  molecule
    1 0.990753 1.811236 0.026093
    16 0.000000 0.000000 1.313837
    6 0.000000 -1.349927 0.052680
    6 0.343410 -0.685388 -1.284713
    6 -0.343410 0.685388 -1.284713
    6 0.000000 1.349927 0.052680
    1 -0.727592 2.108725 0.346162
    1 -0.990753 -1.811236 0.026093
    1 0.727592 -2.108725 0.346162
    1 1.428737 -0.554195 -1.363187
    1 0.023498 -1.307163 -2.127566
    1 -1.428737 0.554195 -1.363187
    1 -0.023498 1.307163 -2.127566
  endmolecule
endstructure
structure tetrahydrothiopyran
  molecule
    16 0.000000 1.515458 0.000000
    6 0.047786 -1.725484 0.000000
    6 -0.374669 0.377949 1.383752
    6 -0.374669 0.377949 -1.383752
    6 0.381206 -0.949657 1.282719
    6 0.381206 -0.949657 -1.282719
    1 -1.456682 0.205118 1.418237
    1 -0.099876 0.923456 2.290401
    1 -1.456682 0.205118 -1.418237
    1 -0.099876 0.923456 -2.290401
    1 1.459119 -0.752643 1.325859
    1 0.132408 -1.564894 2.157091
    1 1.459119 -0.752643 -1.325859
    1 0.132408 -1.564894 -2.157091
    1 0.587379 -2.679077 0.000000
    1 -1.022474 -1.976936 0.000000
  endmolecule
endstructure
structure tetramethylsilane
  molecule
    14 0.000000 0.000000 0.000000
    6 1.089797 1.089797 1.089797
    1 1.736724 1.736724 0.486804
    1 1.736724 0.486804 1.736724
    1 0.486804 1.736724 1.736724
    6 -1.089797 -1.089797 1.089797
    1 -1.736724 -0.486804 1.736724
    1 -1.736724 -1.736724 0.486804
    1 -0.486804 -1.736724 1.736724
    6 1.089797 -1.089797 -1.089797
    1 0.486804 -1.736724 -1.736724
    1 1.736724 -0.486804 -1.736724
    1 1.736724 -1.736724 -0.486804
    6 -1.089797 1.089797 -1.089797
    1 -1.736724 0.486804 -1.736724
    1 -1.736724 1.736724 -0.486804
    1 -0.486804 1.736724 -1.736724
  endmolecule
endstructure
structure thiooxirane
  molecule
    6 0.000000 0.740479 -0.802949
    16 0.000000 0.000000 0.871546
    6 0.000000 -0.740479 -0.802949
    1 0.914095 1.256623 -1.077338
    1 -0.914095 1.256623 -1.077338
    1 -0.914095 -1.256623 -1.077338
    1 0.914095 -1.256623 -1.077338
  endmolecule
endstructure
structure thiophene
  molecule
    16 0.000000 0.000000 1.192498
    6 0.000000 1.240224 -0.008545
    6 0.000000 -1.240224 -0.008545
    6 0.000000 0.713052 -1.268275
    6 0.000000 -0.713052 -1.268275
    1 0.000000 2.277869 0.288111
    1 0.000000 -2.277869 0.288111
    1 0.000000 1.316475 -2.167173
    1 0.000000 -1.316475 -2.167173
  endmolecule
endstructure
structure toluene
  molecule
    6 -0.003698 0.911389 0.000000
    6 -0.007012 0.193797 1.199762
    6 -0.007012 0.193797 -1.199762
    6 -0.007012 -1.198550 1.202693
    6 -0.007012 -1.198550 -1.202693
    6 -0.006225 -1.900943 0.000000
    6 0.026890 2.420544 0.000000
    1 1.057370 2.797253 0.000000
    1 -0.467079 2.831153 -0.885552
    1 -0.467079 2.831153 0.885552
    1 -0.011950 -1.735044 2.146168
    1 -0.011950 -1.735044 -2.146168
    1 -0.009430 -2.985834 0.000000
    1 -0.011694 0.733730 2.142447
    1 -0.011694 0.733730 -2.142447
  endmolecule
endstructure
structure trans-butane
  molecule
    6 0.704177 1.833028 0.000000
    6 0.704177 0.302188 0.000000
    6 -0.704177 -0.302188 0.000000
    6 -0.704177 -1.833028 0.000000
    1 1.722279 2.235014 0.000000
    1 -1.722279 -2.235014 0.000000
    1 0.190261 2.228457 0.883399
    1 0.190261 2.228457 -0.883399
    1 -0.190261 -2.228457 0.883399
    1 -0.190261 -2.228457 -0.883399
    1 1.254182 -0.065403 -0.876688
    1 1.254182 -0.065403 0.876688
    1 -1.254182 0.065403 -0.876688
    1 -1.254182 0.065403 0.876688
  endmolecule
endstructure
structure trans-ethylamine
  molecule
    6 1.215032 -0.360322 0.000000
    6 0.000000 0.574705 0.000000
    7 -1.312105 -0.079907 0.000000
    1 2.155098 0.203242 0.000000
    1 1.212193 -1.007107 0.885127
    1 1.212193 -1.007107 -0.885127
    1 0.042654 1.233111 -0.876196
    1 0.042654 1.233111 0.876196
    1 -1.385125 -0.691098 0.809647
    1 -1.385125 -0.691098 -0.809647
  endmolecule
endstructure
structure trimethylamine
  molecule
    7 0.000000 0.000000 0.367351
    6 0.000000 1.388275 -0.059883
    6 1.202281 -0.694137 -0.059883
    6 -1.202281 -0.694137 -0.059883
    1 0.000000 1.506466 -1.161828
    1 0.886316 1.897588 0.331986
    1 -0.886316 1.897588 0.331986
    1 1.304638 -0.753233 -1.161828
    1 1.200201 -1.716366 0.331986
    1 2.086517 -0.181221 0.331986
    1 -1.304638 -0.753233 -1.161828
    1 -2.086517 -0.181221 0.331986
    1 -1.200201 -1.716366 0.331986
  endmolecule
endstructure
structure vinyl-chloride
  molecule
    6 0.000000 0.763812 0.000000
    6 1.293475 1.044947 0.000000
    17 -0.626058 -0.865477 0.000000
    1 -0.789187 1.504509 0.000000
    1 2.055799 0.275567 0.000000
    1 1.615527 2.080480 0.000000
  endmolecule
endstructure
structure vinyl-fluoride
  molecule
    6 0.000000 0.426371 0.000000
    6 1.185545 -0.157364 0.000000
    9 -1.145752 -0.258726 0.000000
    1 -0.169881 1.498918 0.000000
    1 1.288194 -1.235386 0.000000
    1 2.080184 0.450963 0.000000
  endmolecule
endstructure
